X..Input	ChemicalName	ChemicalId	CasRN	GeneSymbol	GeneId	Organism	OrganismId	PubMedIds
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NNT	23530	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NOCT	25819	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NOL4	8715	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NOP58	51602	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NOTCH2	4853	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NOVA1	4857	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NPTX1	4884	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NPY4R	5540	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NPY4R	5540	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Homo sapiens	9606	20024649
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Homo sapiens	9606	24812009
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Homo sapiens	9606	22664347
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I2	8856	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Homo sapiens	9606	26231822
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Pusa sibirica	9719	19746742
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR1I3	9970	Rattus norvegicus	10116	23770461
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR3C2	4306	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR4A2	4929	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NR4A3	8013	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NRG1	3084	Homo sapiens	9606	21703328
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NRG3	10718	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NRK	203447	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NRSN1	140767	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NRXN3	9369	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NSD2	7468	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NSF	4905	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NSF	4905	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NSL1	25936	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NTM	50863	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NTSR1	4923	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUDT5	11164	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUF2	83540	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUMB	8650	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUP155	9631	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUP205	23165	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUP37	79023	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUP93	9688	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUPR1L	69034	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NUSAP1	51203	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NWD2	57495	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NXNL1	115861	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NXPE3	91775	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NXPH3	11248	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	NYAP2	57624	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OBOX6	252830	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	ODF2L	57489	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	ODF3L2	284451	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OGDHL	55753	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OGT	8473	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OIP5	11339	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFML3	56944	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1039	257950	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1049	259018	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1056	259020	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR111	545205	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1110	258765	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1173	404329	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1186	258523	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1200	257887	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1264	258206	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1323	258385	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1328	258394	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1335	435804	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR1415	258228	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR156	29846	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR161	258859	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR175	259004	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR198	258036	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR2	18317	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR220	546747	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR267	258922	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR288	545140	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR339	258951	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR355	258618	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR373	258532	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR392	259008	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR401	258701	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR406	258181	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR447	258990	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR463	258408	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR481	258927	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR51	18351	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR522	258954	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR555	259107	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR594	258246	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR6	233670	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR60	18361	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR633	258351	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR686	259072	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR689	258745	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR695	258591	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR701	66786	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR705	259034	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR76	258677	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR770	258862	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR850	258516	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR874	258882	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR898	258871	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR922	258777	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR95	258506	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR982	258853	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLFR987	257951	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLIG3	167826	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR1079	404960	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR13	293075	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR1319	300620	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR1337	300637	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR1481	363639	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR1652	406035	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR327	293765	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR481	404889	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR491	405252	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR606	405246	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR613	404852	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR675	404825	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR691	404822	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR736	366118	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR807	405141	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR826	405213	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR889	288818	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OLR996	404924	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OMG	4974	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OPCML	4978	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OPRM1	4988	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	ORM1	5004	Homo sapiens	9606	21703328
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	ORM1	5004	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OTOG	340990	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OTUD4	54726	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OTUD7B	56957	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OTX1	5013	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OVGP1	5016	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OXCT2A	64059	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	OXLD1	339229	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PABPC2	18459	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PABPC6	67543	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PADI4	23569	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PADI6	353238	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAFAH1B2	5049	Rattus norvegicus	10116	21673325
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAK6	56924	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PALB2	79728	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAM16	51025	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAPLN	89932	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAPOLB	56903	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PAQR9	344838	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PARM1	25849	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PARP1	142	Mus musculus	10090	29704545
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PARP14	54625	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PARPBP	55010	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PARVA	55742	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PASK	23178	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PBK	55872	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PBRM1	55193	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PBX1	5087	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PC	5091	Rattus norvegicus	10116	21673325
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDH11X	27328	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDH9	5101	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDHA8	56140	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDHB16	57717	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDHB17	93888	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCDHB21	93892	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCNP	57092	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCP2	126006	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCSK1N	27344	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCSK4	54760	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCSK9	255738	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PCYT1A	5130	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDCL3	79031	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE1C	5137	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE4B	5142	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE4DIP	9659	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE5A	8654	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE6H	5149	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE7A	5150	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDE7B	27115	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDGFRA	5156	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDHA1	5160	Rattus norvegicus	10116	21673325
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDLIM2	64236	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDP2	57546	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDXK	8566	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PDZD9	255762	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PENK	5179	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PEX5L	51555	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PFDN5	5204	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PFKFB1	5207	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PFKP	5214	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PGC	5225	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PGM5	5239	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PGR	5241	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHB2	11331	Rattus norvegicus	10116	21673325
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHF20L1	51105	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHF6	84295	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHF7	51533	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHIP	55023	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHLDB3	653583	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHXR4	18689	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PHYHIP	9796	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PIANP	196500	Rattus norvegicus	10116	23829299
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PIDD1	55367	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PIK3CG	5294	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PILRB2	545812	Mus musculus	10090	25510870
35065-28-2	"2,2',3',4,4',5-hexachlorobiphenyl"	C029790	35065-28-2	PIMREG	54478	Mus musculus	10090	25510870
